function FindProxyForURL(url, host) {

    // declare proxy server
    var ProxyServer = "PROXY abc.com:3129";

    // set current clients ip address to variable myip
    var myip = myIpAddress();

    // create variable "proxy"
    var proxy;

    // set proxy to proxyserver
    proxy = ProxyServer;
    
    
        
    var resolved_ip = dnsResolve(host);
    if (isPlainHostName(host) || // bypass proxy if non fqdn
        isInNet(resolved_ip, "127.0.0.0", "255.0.0.0") ||      // bypass proxy if localhost network
        isInNet(resolved_ip, "10.0.0.0", "255.0.0.0") ||       // bypass proxy if private subnet 10.0.0.0/8
        isInNet(resolved_ip, "172.16.0.0", "255.240.0.0") ||   // bypass proxy if Private subnet 172.16.0.0/12
        isInNet(resolved_ip, "192.168.0.0", "255.255.0.0"))    // bypass proxy if Private subnet 192.168.0.0/16
    {
        return "DIRECT"; // Bypass proxy for plain hostnames, loopback, and private subnets
    }

	if 
	(
		shExpMatch(host, "yammerusercontent.com") ||
		shExpMatch(host, "yammer.com") ||
		shExpMatch(host, "x.cp.wd.microsoft.com") ||
		shExpMatch(host, "www.telecommandsvc.microsoft.com") ||
		shExpMatch(host, "www.sway.com") ||
		shExpMatch(host, "www.outlook.com") ||
		shExpMatch(host, "www.onedrive.live.com") ||
		shExpMatch(host, "www.onedrive.com") ||
		shExpMatch(host, "www.office.com") ||
		shExpMatch(host, "www.msn.com") ||
		shExpMatch(host, "www.msftconnecttest.com") ||
		shExpMatch(host, "www.microsoft365.com") ||
		shExpMatch(host, "www.microsoft.com") ||
		shExpMatch(host, "www.digicert.com") ||
		shExpMatch(host, "www.bing.com") ||
		shExpMatch(host, "www.acompli.com") ||
		shExpMatch(host, "wustat.windows.com") ||
		shExpMatch(host, "wus-www.sway-extensions.com") ||
		shExpMatch(host, "wus-www.sway-cdn.com") ||
		shExpMatch(host, "wus-firstpartyapps.oaspapps.com") ||
		shExpMatch(host, "wsusg1virginiaff4.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsusg1virginiaff0.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsusg1texasff4.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsusg1texasff0.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsusd1eastff5.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsusd1centralff5.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "wsus2westprod.blob.core.windows.net") ||
		shExpMatch(host, "wsus2eastprod.blob.core.windows.net") ||
		shExpMatch(host, "wsus1westprod.blob.core.windows.net") ||
		shExpMatch(host, "wsus1eastprod.blob.core.windows.net") ||
		shExpMatch(host, "wsuk1westprod.blob.core.windows.net") ||
		shExpMatch(host, "wsuk1southprod.blob.core.windows.net") ||
		shExpMatch(host, "wseu1westprod.blob.core.windows.net") ||
		shExpMatch(host, "wseu1northprod.blob.core.windows.net") ||
		shExpMatch(host, "wns.windows.com") ||
		shExpMatch(host, "windowsupdate.microsoft.com") ||
		shExpMatch(host, "windowsupdate.com") ||
		shExpMatch(host, "windowsphone.com") ||
		shExpMatch(host, "windows.msn.com") ||
		shExpMatch(host, "winatp-gw-weu3.microsoft.com") ||
		shExpMatch(host, "winatp-gw-weu.microsoft.com") ||
		shExpMatch(host, "winatp-gw-usmv.microsoft.com") ||
		shExpMatch(host, "winatp-gw-usmt.microsoft.com") ||
		shExpMatch(host, "winatp-gw-usgv.microsoft.com") ||
		shExpMatch(host, "winatp-gw-usgt.microsoft.com") ||
		shExpMatch(host, "winatp-gw-ukw.microsoft.com") ||
		shExpMatch(host, "winatp-gw-uks.microsoft.com") ||
		shExpMatch(host, "winatp-gw-neu3.microsoft.com") ||
		shExpMatch(host, "winatp-gw-neu.microsoft.com") ||
		shExpMatch(host, "winatp-gw-eus3.microsoft.com") ||
		shExpMatch(host, "winatp-gw-eus.microsoft.com") ||
		shExpMatch(host, "winatp-gw-cus3.microsoft.com") ||
		shExpMatch(host, "winatp-gw-cus.microsoft.com") ||
		shExpMatch(host, "winatp-gw-aus.microsoft.com") ||
		shExpMatch(host, "winatp-gw-aue.microsoft.com") ||
		shExpMatch(host, "widgetservice.azurefd.net") ||
		shExpMatch(host, "widgetcdn.azureedge.net") ||
		shExpMatch(host, "webpubsub.azure.com") ||
		shExpMatch(host, "weathermapdata.blob.core.windows.net") ||
